LAMMPS Description

801  atoms
300 100 77 0.4238 2.875109 6.922304 17.749050
301 101 76 -0.8476 18.122805 7.782336 1.311490
302 101 77 0.4238 17.168320 7.824133 1.051084
303 101 77 0.4238 18.575385 7.374728 0.530698
304 102 76 -0.8476 19.868409 0.635875 14.243269
305 102 77 0.4238 19.031389 0.151273 14.455768
306 102 77 0.4238 19.589215 1.350653 13.617369
307 103 76 -0.8476 15.584828 10.928344 18.611359
308 103 77 0.4238 16.370381 10.709290 19.173071
309 103 77 0.4238 14.916704 10.233223 18.837246
310 104 76 -0.8476 15.073054 1.299807 3.316592
311 104 77 0.4238 14.361196 1.988158 3.321978
312 104 77 0.4238 14.599298 0.451445 3.507499
313 105 76 -0.8476 15.613859 8.591641 9.508032
314 105 77 0.4238 14.876561 9.212407 9.735275
315 105 77 0.4238 15.609888 7.923560 10.238963
316 106 76 -0.8476 11.839146 6.095025 13.944457
317 106 77 0.4238 11.554908 5.903781 13.015354
318 106 77 0.4238 11.754636 7.077736 14.032475
319 107 76 -0.8476 14.641024 0.810919 6.004316
320 107 77 0.4238 15.119754 1.673979 5.923418
321 107 77 0.4238 15.359815 0.136445 6.099362
322 108 76 -0.8476 15.568387 10.733840 14.258350
323 108 77 0.4238 15.494551 9.751975 14.153046
324 108 77 0.4238 16.249410 10.856897 14.966638
325 109 76 -0.8476 10.492762 2.954665 13.559405
326 109 77 0.4238 9.911511 2.675352 12.807919
327 109 77 0.4238 10.586929 3.934279 13.449410
328 110 76 -0.8476 8.018887 4.390115 13.497930
329 110 77 0.4238 7.147012 4.005599 13.767335
330 110 77 0.4238 7.937962 4.527860 12.520645
331 111 76 -0.8476 2.114706 4.938238 18.771524
332 111 77 0.4238 1.169611 5.068929 18.506358
333 111 77 0.4238 2.330645 4.018396 18.475097
334 112 76 -0.8476 6.700182 5.908717 9.605497
335 112 77 0.4238 6.882395 6.745018 10.103491
336 112 77 0.4238 7.424330 5.292483 9.882033
337 113 76 -0.8476 3.924464 2.700461 17.463461
338 113 77 0.4238 3.044981 2.367633 17.153084
339 113 77 0.4238 4.488385 2.707593 16.649489
340 114 76 -0.8476 16.310053 13.618070 3.611597
341 114 77 0.4238 16.933686 12.936398 3.967974
342 114 77 0.4238 16.276202 14.314926 4.314345
343 115 76 -0.8476 5.121739 12.666900 15.633706
344 115 77 0.4238 4.695706 11.915935 15.148787
345 115 77 0.4238 6.018595 12.326550 15.879510
346 116 76 -0.8476 10.290066 4.803116 11.005434
347 116 77 0.4238 9.548821 4.147585 10.967564
348 116 77 0.4238 9.843178 5.685740 10.962137
349 117 76 -0.8476 4.032346 7.992586 19.285033
350 117 77 0.4238 3.642025 7.452059 20.017207
351 117 77 0.4238 4.990198 8.076330 19.521917
352 118 76 -0.8476 3.437059 2.917406 10.649763
353 118 77 0.4238 4.221195 3.030320 10.055641
354 118 77 0.4238 3.446408 1.957591 10.893231
355 119 76 -0.8476 9.013645 7.450310 9.033212
356 119 77 0.4238 9.959317 7.227951 9.225197
357 119 77 0.4238 8.787075 8.157392 9.688429
358 120 76 -0.8476 4.191104 6.466318 8.677956
359 120 77 0.4238 3.947977 6.690187 7.744484
360 120 77 0.4238 4.587472 7.299425 9.037724
361 121 76 -0.8476 5.272592 3.556676 1.028306
362 121 77 0.4238 4.943005 3.107340 0.209729
363 121 77 0.4238 4.942727 4.487131 0.950521
364 122 76 -0.8476 0.821673 4.838807 9.249572
365 122 77 0.4238 0.497445 5.772350 9.186541
366 122 77 0.4238 0.000736 4.287197 9.200609
367 123 76 -0.8476 10.256713 10.814470 1.218764
368 123 77 0.4238 10.752552 9.983705 1.429889
369 123 77 0.4238 10.824557 11.540915 1.579929
370 124 76 -0.8476 13.693746 0.802519 10.127025
371 124 77 0.4238 14.146897 1.152147 10.935117
372 124 77 0.4238 14.216484 -0.000603 9.877327
373 125 76 -0.8476 4.467053 16.022881 10.418654
374 125 77 0.4238 3.503620 15.892412 10.230575
375 125 77 0.4238 4.720538 15.240037 10.969571
376 126 76 -0.8476 16.285367 4.213566 0.500737
377 126 77 0.4238 15.627481 3.622628 0.055116
378 126 77 0.4238 16.233115 5.065773 -0.000881
379 127 76 -0.8476 18.075878 12.629805 16.465893
380 127 77 0.4238 17.895632 11.883844 17.091715
381 127 77 0.4238 18.016943 13.443859 17.026652
382 128 76 -0.8476 16.789648 8.125868 20.001097
383 128 77 0.4238 15.818567 7.954684 19.910009
384 128 77 0.4238 17.201600 7.225368 19.998974
385 129 76 -0.8476 19.530948 4.128736 0.728586
386 129 77 0.4238 19.065672 3.903188 1.573124
387 129 77 0.4238 19.999936 4.978927 0.923097
388 130 76 -0.8476 5.226071 7.930540 2.848567
389 130 77 0.4238 5.489792 8.879795 2.948385
390 130 77 0.4238 4.243255 7.932015 2.969726
391 131 76 -0.8476 19.283718 17.698734 4.372665
392 131 77 0.4238 19.583919 18.624806 4.553963
393 131 77 0.4238 19.930177 17.354328 3.706268
394 132 76 -0.8476 17.279912 18.210430 10.993478
395 132 77 0.4238 17.311337 17.295439 11.370841
396 132 77 0.4238 18.125588 18.630829 11.291313
397 133 76 -0.8476 15.675871 12.826069 13.615402
398 133 77 0.4238 16.586714 12.799490 14.003034
399 133 77 0.4238 15.796264 12.529398 12.678332
400 134 76 -0.8476 19.444529 16.877879 12.557837
401 134 77 0.4238 18.781303 16.150400 12.665097
402 134 77 0.4238 20.000554 16.829302 13.375813
403 135 76 -0.8476 11.322253 10.308210 8.573258
404 135 77 0.4238 12.016722 10.104047 9.249002
405 135 77 0.4238 10.873864 9.440810 8.408413
406 136 76 -0.8476 0.574816 3.620046 4.544164
407 136 77 0.4238 -0.000650 4.422258 4.467392
408 136 77 0.4238 0.859514 3.608763 5.492546
409 137 76 -0.8476 8.915469 11.371259 5.933403
410 137 77 0.4238 9.135608 10.444971 5.661137
411 137 77 0.4238 9.440620 11.518362 6.759954
412 138 76 -0.8476 11.041235 0.607163 15.709093
413 138 77 0.4238 11.124600 0.072547 16.538451
414 138 77 0.4238 11.330735 -0.006726 14.988025
415 139 76 -0.8476 15.853647 19.106190 16.451889
416 139 77 0.4238 16.007859 18.193099 16.101059
417 139 77 0.4238 16.670047 19.313015 16.972777
418 140 76 -0.8476 15.213579 4.666181 18.015411
419 140 77 0.4238 16.175572 4.606649 17.788202
420 140 77 0.4238 14.753367 4.206644 17.268658
421 141 76 -0.8476 8.249888 15.171734 16.938279
422 141 77 0.4238 7.368162 15.087666 17.381100
423 141 77 0.4238 8.584507 14.242000 16.873212
424 142 76 -0.8476 4.927777 18.954188 8.584766
425 142 77 0.4238 5.418869 19.511260 9.239821
426 142 77 0.4238 4.694267 19.579319 7.853128
427 143 76 -0.8476 9.400611 1.257827 14.461797
428 143 77 0.4238 8.502013 1.654908 14.337510
429 143 77 0.4238 9.230818 0.288011 14.567801
430 144 76 -0.8476 11.831164 0.450677 8.161625
431 144 77 0.4238 11.960945 0.001072 9.034329
432 144 77 0.4238 10.970103 0.095667 7.825247
433 145 76 -0.8476 15.245918 6.887451 17.868532
434 145 77 0.4238 15.107505 7.867474 17.836998
435 145 77 0.4238 16.202385 6.779318 18.101099
436 146 76 -0.8476 11.077328 6.084750 0.048478
437 146 77 0.4238 11.556479 5.293474 0.401885
438 146 77 0.4238 11.775514 6.782460 -0.031178
439 147 76 -0.8476 12.673223 13.462221 14.091932
440 147 77 0.4238 13.616747 13.423556 14.390039
441 147 77 0.4238 12.381679 14.383134 14.309945
442 148 76 -0.8476 10.946992 2.988504 18.797275
443 148 77 0.4238 11.814008 3.391577 19.054983
444 148 77 0.4238 10.622494 2.548919 19.623153
445 149 76 -0.8476 5.163169 16.161486 14.701944
446 149 77 0.4238 6.150443 16.174984 14.626403
447 149 77 0.4238 4.922341 17.083365 14.971665
448 150 76 -0.8476 7.189774 14.839352 11.435690
449 150 77 0.4238 6.540654 14.092299 11.401749
450 150 77 0.4238 7.106997 15.280272 10.552884
451 151 76 -0.8476 16.170640 1.133346 17.674148
452 151 77 0.4238 16.039912 2.084785 17.432748
453 151 77 0.4238 16.061171 0.643489 16.820529
454 152 76 -0.8476 5.985715 2.537478 12.493027
455 152 77 0.4238 5.574654 3.326934 12.058990
456 152 77 0.4238 5.310597 1.819923 12.393338
457 153 76 -0.8476 7.394422 0.561443 12.236637
458 153 77 0.4238 7.986555 -0.002321 12.795339
459 153 77 0.4238 7.986234 1.276124 11.890808
460 154 76 -0.8476 0.777734 5.968609 12.811374
461 154 77 0.4238 -0.068366 6.105667 12.315462
462 154 77 0.4238 0.549297 5.309764 13.514473
463 155 76 -0.8476 12.936646 18.656027 2.312648
464 155 77 0.4238 12.331278 19.079174 2.972249
465 155 77 0.4238 12.884690 17.687773 2.513628
466 156 76 -0.8476 2.197764 7.240493 9.752701
467 156 77 0.4238 2.309390 6.404124 10.270992
468 156 77 0.4238 2.045421 7.938713 10.438186
469 157 76 -0.8476 1.338387 14.275127 8.856860
470 157 77 0.4238 1.190770 13.297398 8.910270
471 157 77 0.4238 2.323317 14.377704 8.856669
472 158 76 -0.8476 10.625469 13.376196 16.794588
473 158 77 0.4238 10.538738 12.687034 17.500372
474 158 77 0.4238 11.415308 13.094116 16.268096
475 159 76 -0.8476 6.216543 6.052862 19.103891
476 159 77 0.4238 6.461650 5.722736 20.004745
477 159 77 0.4238 6.755736 6.875004 18.985732
478 160 76 -0.8476 3.080625 16.641282 16.093314
479 160 77 0.4238 2.778659 15.705564 16.210987
480 160 77 0.4238 2.362306 17.187024 16.501716
481 161 76 -0.8476 6.475153 18.003633 4.181307
482 161 77 0.4238 5.552621 17.975456 3.822505
483 161 77 0.4238 6.568510 17.160525 4.692249
484 162 76 -0.8476 7.099781 4.757466 7.785717
485 162 77 0.4238 7.445772 5.654562 7.548844
486 162 77 0.4238 6.114982 4.860842 7.776010
487 163 76 -0.8476 5.406056 10.223301 17.872129
488 163 77 0.4238 4.808113 10.804630 17.338163
489 163 77 0.4238 6.292658 10.660748 17.815678
490 164 76 -0.8476 18.498385 17.837514 7.096126
491 164 77 0.4238 18.200197 17.384770 6.267448
492 164 77 0.4238 17.702188 17.827059 7.684828
493 165 76 -0.8476 19.242034 10.035645 8.124277
494 165 77 0.4238 18.627270 9.385666 8.548768
495 165 77 0.4238 18.703222 10.860991 8.028916
496 166 76 -0.8476 3.841262 1.598773 19.353508
497 166 77 0.4238 3.055560 1.810712 19.917737
498 166 77 0.4238 4.571459 1.426101 19.999732
499 167 76 -0.8476 13.696287 5.714233 1.104653
500 167 77 0.4238 14.476461 5.813734 1.706341
501 167 77 0.4238 14.090467 5.518491 0.217570
502 168 76 -0.8476 19.277182 9.556877 10.731996
503 168 77 0.4238 19.014118 8.603895 10.675233
504 168 77 0.4238 18.669220 9.942002 11.412194
505 169 76 -0.8476 2.059623 14.239716 11.916336
506 169 77 0.4238 1.089704 14.169153 12.103091
507 169 77 0.4238 2.267436 15.199638 12.042717
508 170 76 -0.8476 12.056059 10.947470 5.116392
509 170 77 0.4238 11.606329 10.811684 5.988117
510 170 77 0.4238 13.021972 10.957278 5.334393
511 171 76 -0.8476 4.932300 9.232313 15.506999
512 171 77 0.4238 4.886644 8.252495 15.371094
513 171 77 0.4238 5.901373 9.433244 15.540664
514 172 76 -0.8476 17.381562 19.591228 14.654980
515 172 77 0.4238 17.072409 19.994824 13.805195
516 172 77 0.4238 18.367703 19.559825 14.570432
517 173 76 -0.8476 8.379666 10.001764 7.952760
518 173 77 0.4238 7.700785 10.720688 7.899218
519 173 77 0.4238 7.866799 9.165604 7.817067
520 174 76 -0.8476 0.652688 12.804744 6.473898
521 174 77 0.4238 -0.000244 12.060591 6.451211
522 174 77 0.4238 1.537017 12.359173 6.467818
523 175 76 -0.8476 10.499049 7.827015 19.318935
524 175 77 0.4238 10.987717 7.297001 19.997821
525 175 77 0.4238 10.162009 7.154688 18.674738
526 176 76 -0.8476 12.347875 7.584788 8.326590
527 176 77 0.4238 12.119327 7.659761 9.287186
528 176 77 0.4238 11.866779 6.775555 8.019512
529 177 76 -0.8476 4.482862 14.324920 4.585972
530 177 77 0.4238 3.557772 13.972458 4.561913
531 177 77 0.4238 4.373487 15.299893 4.720414
532 178 76 -0.8476 16.425911 7.965700 12.635958
533 178 77 0.4238 15.524053 8.341505 12.474645
534 178 77 0.4238 17.043237 8.721831 12.469279
535 179 76 -0.8476 17.187937 15.217577 18.914889
536 179 77 0.4238 17.924254 15.293415 18.257102
537 179 77 0.4238 16.627243 14.475387 18.575204
538 180 76 -0.8476 2.027248 9.812152 18.671247
539 180 77 0.4238 2.722269 10.510337 18.570843
540 180 77 0.4238 1.224215 10.303750 18.977970
541 181 76 -0.8476 2.883968 6.897070 14.933761
542 181 77 0.4238 2.350896 6.771745 14.108699
543 181 77 0.4238 2.227740 6.804639 15.669580
544 182 76 -0.8476 3.682902 17.028176 3.048730
545 182 77 0.4238 3.824902 16.902350 2.076823
546 182 77 0.4238 3.078021 17.809666 3.111977
547 183 76 -0.8476 7.291741 7.600786 12.673979
548 183 77 0.4238 7.351387 8.582027 12.554780
549 183 77 0.4238 8.173561 7.260867 12.378247
550 184 76 -0.8476 14.359024 15.334494 3.911724
551 184 77 0.4238 14.992120 16.095843 3.923391
552 184 77 0.4238 13.463252 15.756491 3.922679
553 185 76 -0.8476 1.246916 18.982908 19.942197
554 185 77 0.4238 1.340882 18.208477 19.332258
555 185 77 0.4238 2.158568 19.365205 20.000066
556 186 76 -0.8476 11.375859 16.700649 7.735142
557 186 77 0.4238 11.257263 15.719862 7.802900
558 186 77 0.4238 10.643584 16.998502 7.138766
559 187 76 -0.8476 8.555446 7.660954 15.401517
560 187 77 0.4238 7.783157 7.050569 15.293825
561 187 77 0.4238 8.170827 8.567889 15.300787
562 188 76 -0.8476 14.653874 19.918406 4.951164
563 188 77 0.4238 14.818720 18.947169 4.850550
564 188 77 0.4238 13.667787 19.999860 4.991237
565 189 76 -0.8476 7.606206 2.003904 7.580751
566 189 77 0.4238 7.864368 1.049583 7.637515
567 189 77 0.4238 6.841569 2.017091 6.951652
568 190 76 -0.8476 7.034097 14.453849 3.551966
569 190 77 0.4238 6.332653 15.137209 3.698918
570 190 77 0.4238 6.535267 13.604904 3.446750
571 191 76 -0.8476 10.233962 12.253935 13.580255
572 191 77 0.4238 10.227777 12.713763 14.457250
573 191 77 0.4238 9.279318 12.196709 13.323372
574 192 76 -0.8476 11.215671 19.150317 8.133508
575 192 77 0.4238 11.469302 20.000461 8.573423
576 192 77 0.4238 10.610262 18.707410 8.779977
577 193 76 -0.8476 5.857158 12.130828 19.509041
578 193 77 0.4238 6.583449 11.591203 19.911416
579 193 77 0.4238 6.099690 13.068017 19.717521
580 194 76 -0.8476 5.598575 7.909453 17.418863
581 194 77 0.4238 6.363023 7.608382 16.866075
582 194 77 0.4238 5.057298 7.092294 17.559857
583 195 76 -0.8476 8.066812 16.547092 7.534500
584 195 77 0.4238 7.963886 16.731406 8.501989
585 195 77 0.4238 8.330127 17.417600 7.142723
586 196 76 -0.8476 7.314618 18.243397 10.442650
587 196 77 0.4238 7.842794 17.422028 10.606913
588 196 77 0.4238 7.888149 18.793101 9.851467
589 197 76 -0.8476 18.016936 15.381752 10.541373
590 197 77 0.4238 18.937897 15.729927 10.435526
591 197 77 0.4238 17.536500 15.702360 9.737010
592 198 76 -0.8476 3.194857 4.408171 7.739672
593 198 77 0.4238 3.558612 4.283100 6.827182
594 198 77 0.4238 2.267155 4.723311 7.595916
595 199 76 -0.8476 14.758764 16.656934 1.785375
596 199 77 0.4238 15.255050 17.206573 1.127958
597 199 77 0.4238 15.201814 15.771888 1.753611
598 200 76 -0.8476 11.521485 19.186728 5.816467
599 200 77 0.4238 10.552242 18.984383 5.801548
600 200 77 0.4238 11.960670 18.299941 5.779939
601 201 76 -0.8476 14.910722 16.335036 17.563816
602 201 77 0.4238 15.863092 16.602686 17.608008
603 201 77 0.4238 14.410120 17.186346 17.636466
604 202 76 -0.8476 13.757353 6.501142 4.582728
605 202 77 0.4238 13.024748 7.018160 5.002943
606 202 77 0.4238 14.524870 6.613130 5.198346
607 203 76 -0.8476 6.748034 11.561729 5.556488
608 203 77 0.4238 6.290857 10.923053 6.159547
609 203 77 0.4238 6.018649 11.960196 5.018130
610 204 76 -0.8476 12.714336 0.803060 12.566593
611 204 77 0.4238 13.195850 1.435074 13.157611
612 204 77 0.4238 12.577174 -0.003246 13.124863
613 205 76 -0.8476 12.386344 5.992719 18.659920
614 205 77 0.4238 13.048663 5.266444 18.780158
615 205 77 0.4238 11.606954 5.550488 18.238503
616 206 76 -0.8476 19.136688 6.576729 19.178909
617 206 77 0.4238 19.425486 5.952067 19.890943
618 206 77 0.4238 19.962551 6.768782 18.667368
619 207 76 -0.8476 2.921644 9.083892 12.966613
620 207 77 0.4238 2.081489 8.567372 12.877484
621 207 77 0.4238 3.410414 8.637463 13.703101
622 208 76 -0.8476 15.816856 19.595243 7.121666
623 208 77 0.4238 15.628737 18.767946 7.632340
624 208 77 0.4238 16.632540 19.966674 7.542745
625 209 76 -0.8476 14.364842 11.566396 15.906760
626 209 77 0.4238 14.100738 11.081793 16.728956
627 209 77 0.4238 13.620669 11.404924 15.273718
628 210 76 -0.8476 4.240703 10.570738 4.665969
629 210 77 0.4238 3.382382 10.104278 4.503796
630 210 77 0.4238 4.889436 9.843152 4.840246
631 211 76 -0.8476 2.201784 12.775705 1.405941
632 211 77 0.4238 1.355097 12.746177 1.918628
633 211 77 0.4238 2.308499 13.728415 1.157818
634 212 76 -0.8476 16.903532 2.881606 19.464045
635 212 77 0.4238 17.305652 3.780859 19.565250
636 212 77 0.4238 15.954512 3.004072 19.718943
637 213 76 -0.8476 7.571514 14.099941 13.875883
638 213 77 0.4238 7.203874 13.321639 13.386306
639 213 77 0.4238 7.054061 14.129272 14.719678
640 214 76 -0.8476 20.006924 8.808534 16.748000
641 214 77 0.4238 19.260940 9.459496 16.729182
642 214 77 0.4238 19.563402 7.923297 16.763933
643 215 76 -0.8476 0.967793 6.735756 5.031317
644 215 77 0.4238 -0.004875 6.552249 5.002323
645 215 77 0.4238 1.036468 7.721314 4.963728
646 216 76 -0.8476 12.239378 9.898197 3.190701
647 216 77 0.4238 12.053537 8.928482 3.115100
648 216 77 0.4238 13.226996 9.964526 3.162063
649 217 76 -0.8476 4.709482 14.876419 17.377829
650 217 77 0.4238 4.482955 15.714900 17.853471
651 217 77 0.4238 5.185229 14.329307 18.052322
652 218 76 -0.8476 0.686143 14.238748 3.423736
653 218 77 0.4238 1.674065 14.292290 3.465472
654 218 77 0.4238 0.426129 14.947271 2.782646
655 219 76 -0.8476 9.497316 0.610777 0.497035
656 219 77 0.4238 9.863788 1.418915 0.936592
657 219 77 0.4238 10.295499 0.113651 0.186586
658 220 76 -0.8476 6.466361 17.308927 12.333600
659 220 77 0.4238 5.644479 16.772218 12.464184
660 220 77 0.4238 6.428833 17.997166 13.044604
661 221 76 -0.8476 3.246819 3.828652 4.254428
662 221 77 0.4238 3.763926 3.585418 3.445704
663 221 77 0.4238 3.522195 3.163480 4.934372
664 222 76 -0.8476 11.231436 2.856818 9.566666
665 222 77 0.4238 11.368490 2.932284 10.544480
666 222 77 0.4238 11.343588 3.780716 9.228372
667 223 76 -0.8476 12.263559 1.249296 18.980017
668 223 77 0.4238 12.523992 1.502809 19.901160
669 223 77 0.4238 12.113157 0.271557 19.024900
670 224 76 -0.8476 5.525493 11.969572 12.827377
671 224 77 0.4238 5.154298 11.055651 12.740413
672 224 77 0.4238 4.730391 12.559541 12.846318
673 225 76 -0.8476 6.564203 9.471845 10.448162
674 225 77 0.4238 6.137647 10.301468 10.780388
675 225 77 0.4238 7.279676 9.786952 9.840366
676 226 76 -0.8476 9.978610 3.193097 7.503240
677 226 77 0.4238 9.075947 3.600224 7.496383
678 226 77 0.4238 9.810731 2.218125 7.546309
679 227 76 -0.8476 19.399278 3.179151 7.448445
680 227 77 0.4238 19.709066 3.364935 8.370462
681 227 77 0.4238 18.871181 3.978624 7.198313
682 228 76 -0.8476 8.888954 5.368200 19.998445
683 228 77 0.4238 9.878131 5.385567 19.955720
684 228 77 0.4238 8.623768 6.322288 19.997250
685 229 76 -0.8476 0.000517 16.977187 12.654686
686 229 77 0.4238 0.773439 17.288171 12.119447
687 229 77 0.4238 0.002831 17.559676 13.455503
688 230 76 -0.8476 10.330880 8.088960 4.242099
689 230 77 0.4238 9.448937 8.537184 4.198829
690 230 77 0.4238 10.193863 7.331327 4.864856
691 231 76 -0.8476 10.858312 8.098289 11.374146
692 231 77 0.4238 10.652100 8.129001 12.342202
693 231 77 0.4238 11.252097 8.985035 11.176095
694 232 76 -0.8476 1.815254 11.622142 11.815028
695 232 77 0.4238 1.789838 10.637408 11.916283
696 232 77 0.4238 2.779787 11.842450 11.773200
697 233 76 -0.8476 20.007745 3.771332 18.719180
698 233 77 0.4238 19.142824 4.142928 18.411891
699 233 77 0.4238 19.792829 2.848886 19.008167
700 234 76 -0.8476 4.092564 12.444894 2.971620
701 234 77 0.4238 4.996502 12.054253 2.867239
702 234 77 0.4238 3.477135 11.674775 2.877961
703 235 76 -0.8476 4.014675 18.226019 12.283481
704 235 77 0.4238 4.724603 18.837160 11.962378
705 235 77 0.4238 3.679391 17.782832 11.463860
706 236 76 -0.8476 17.966636 16.371046 3.144719
707 236 77 0.4238 17.363768 16.262634 3.922791
708 236 77 0.4238 17.570300 15.796998 2.441871
709 237 76 -0.8476 15.859962 2.486152 11.929390
710 237 77 0.4238 15.666851 2.368699 12.893502
711 237 77 0.4238 16.657302 1.922223 11.765556
712 238 76 -0.8476 16.862476 6.889891 7.238534
713 238 77 0.4238 17.125422 7.826967 7.421146
714 238 77 0.4238 17.684632 6.364204 7.406822
715 239 76 -0.8476 0.904692 19.740660 15.196021
716 239 77 0.4238 1.861385 19.996247 15.192506
717 239 77 0.4238 0.852926 18.981851 15.830164
718 240 76 -0.8476 0.525570 10.489489 13.840419
719 240 77 0.4238 0.061020 9.945915 13.155350
720 240 77 0.4238 1.060401 9.834673 14.355958
721 241 76 -0.8476 18.483546 11.429634 13.058618
722 241 77 0.4238 19.463935 11.360397 12.937612
723 241 77 0.4238 18.332070 11.179732 14.004775
724 242 76 -0.8476 13.401335 12.261722 3.586297
725 242 77 0.4238 14.321995 11.940830 3.413055
726 242 77 0.4238 13.396519 13.193919 3.252241
727 243 76 -0.8476 13.307536 9.213721 6.649926
728 243 77 0.4238 13.097721 9.885091 7.346948
729 243 77 0.4238 12.435374 8.795489 6.437738
730 244 76 -0.8476 14.324006 20.016943 9.957298
731 244 77 0.4238 14.429476 19.599727 10.849154
732 244 77 0.4238 13.405780 19.774347 9.676912
733 245 76 -0.8476 14.313941 6.722325 7.830742
734 245 77 0.4238 14.673072 7.610943 7.581781
735 245 77 0.4238 14.762967 6.503949 8.685900
736 246 76 -0.8476 7.142289 7.003543 2.212489
737 246 77 0.4238 7.290220 7.971805 2.066939
738 246 77 0.4238 7.996468 6.676318 2.591846
739 247 76 -0.8476 16.642789 3.631622 15.327219
740 247 77 0.4238 17.037824 4.516868 15.529424
741 247 77 0.4238 15.686814 3.820840 15.151385
742 248 76 -0.8476 18.137538 6.539008 11.819713
743 248 77 0.4238 17.663155 5.780891 11.394485
744 248 77 0.4238 19.054875 6.200844 11.977025
745 249 76 -0.8476 19.164799 14.772716 15.674882
746 249 77 0.4238 19.094262 15.278846 14.826674
747 249 77 0.4238 19.723900 13.987142 15.449295
748 250 76 -0.8476 0.766814 -0.001112 6.985805
749 250 77 0.4238 0.000037 0.571091 6.730392
750 250 77 0.4238 1.559560 0.471798 6.627310
751 251 76 -0.8476 4.845488 4.701114 15.850988
752 251 77 0.4238 5.349196 5.432189 15.412346
753 251 77 0.4238 5.031666 4.816218 16.816751
754 252 76 -0.8476 11.531704 9.975313 13.157098
755 252 77 0.4238 10.889230 10.099128 13.900399
756 252 77 0.4238 12.379207 10.360266 13.494969
757 253 76 -0.8476 9.326529 18.849366 17.321288
758 253 77 0.4238 9.552204 19.456091 18.070658
759 253 77 0.4238 10.061758 18.186119 17.308999
760 254 76 -0.8476 5.942443 14.701280 6.277752
761 254 77 0.4238 6.379261 14.050353 5.672703
762 254 77 0.4238 6.491359 15.521573 6.197626
763 255 76 -0.8476 0.153050 9.669891 16.590680
764 255 77 0.4238 0.000532 10.614030 16.333892
765 255 77 0.4238 1.136709 9.560095 16.559549
766 256 76 -0.8476 7.725680 3.063931 10.402094
767 256 77 0.4238 6.858324 2.588038 10.444737
768 256 77 0.4238 8.356851 2.396681 10.031944
769 257 76 -0.8476 3.945251 12.992457 9.502469
770 257 77 0.4238 3.297054 12.281930 9.266694
771 257 77 0.4238 3.639696 13.324501 10.383940
772 258 76 -0.8476 3.748004 18.474769 5.803463
773 258 77 0.4238 3.405040 19.397479 5.695850
774 258 77 0.4238 4.730757 18.580747 5.863243
775 259 76 -0.8476 15.614624 15.115307 12.931240
776 259 77 0.4238 16.046930 14.991378 13.813483
777 259 77 0.4238 14.677659 14.827099 13.071388
778 260 76 -0.8476 13.290361 19.902544 15.668410
779 260 77 0.4238 13.843610 19.998398 16.484085
780 260 77 0.4238 13.739395 19.190981 15.146245
781 261 76 -0.8476 19.030161 12.222323 9.810218
782 261 77 0.4238 18.683904 12.105798 10.730613
783 261 77 0.4238 19.474832 13.107040 9.822569
784 262 76 -0.8476 12.579547 5.278593 10.622861
785 262 77 0.4238 13.441437 5.572540 10.233835
786 262 77 0.4238 12.127615 6.118851 10.888064
787 263 76 -0.8476 19.354919 13.677726 4.364976
788 263 77 0.4238 19.354082 12.736184 4.058225
789 263 77 0.4238 19.355728 14.210602 3.530319
790 264 76 -0.8476 8.761125 13.960656 19.213340
791 264 77 0.4238 8.174752 13.194381 18.990657
792 264 77 0.4238 8.136854 14.681103 19.481389
793 265 76 -0.8476 6.398299 0.674672 14.388662
794 265 77 0.4238 5.987849 1.544103 14.625771
795 265 77 0.4238 5.829798 0.000748 14.839485
796 266 76 -0.8476 9.696900 8.764352 17.237631
797 266 77 0.4238 9.417051 9.714156 17.250128
798 266 77 0.4238 10.684125 8.795615 17.308462
799 267 76 -0.8476 1.656105 17.270357 4.702563
800 267 77 0.4238 1.001484 17.828844 5.192625
801 267 77 0.4238 1.114758 16.539385 4.311115

Bonds

1 239 1 2
2 239 1 3
3 239 4 5
4 239 4 6
5 239 7 8
6 239 7 9
7 239 10 11
8 239 10 12
9 239 13 14
10 239 13 15
11 239 16 17
12 239 16 18
13 239 19 20
14 239 19 21
15 239 22 23
16 239 22 24
17 239 25 26
18 239 25 27
19 239 28 29
20 239 28 30
21 239 31 32
22 239 31 33
23 239 34 35
24 239 34 36
25 239 37 38
26 239 37 39
27 239 40 41
28 239 40 42
29 239 43 44
30 239 43 45
31 239 46 47
32 239 46 48
33 239 49 50
34 239 49 51
35 239 52 53
36 239 52 54
37 239 55 56
38 239 55 57
39 239 58 59
40 239 58 60
41 239 61 62
42 239 61 63
43 239 64 65
44 239 64 66
45 239 67 68
46 239 67 69
47 239 70 71
48 239 70 72
49 239 73 74
50 239 73 75
51 239 76 77
52 239 76 78
53 239 79 80
54 239 79 81
55 239 82 83
56 239 82 84
57 239 85 86
58 239 85 87
59 239 88 89
60 239 88 90
61 239 91 92
62 239 91 93
63 239 94 95
64 239 94 96
65 239 97 98
66 239 97 99
67 239 100 101
68 239 100 102
69 239 103 104
70 239 103 105
71 239 106 107
72 239 106 108
73 239 109 110
74 239 109 111
75 239 112 113
76 239 112 114
77 239 115 116
78 239 115 117
79 239 118 119
80 239 118 120
81 239 121 122
82 239 121 123
83 239 124 125
84 239 124 126
85 239 127 128
86 239 127 129
87 239 130 131
88 239 130 132
89 239 133 134
90 239 133 135
91 239 136 137
92 239 136 138
93 239 139 140
